('a1',a1);
('a2',a2);
('a3',a3);
('a4',a4);
('a5',a5);
('a6',a6);

('c1',c1);
('c2',c2);
('c3',c3);
('c4',c4);
('c5',c5);
('c6',c6);
('c7',c7);
('c8',c8);
('c9',c9);
('c10',c10);
('c11',c11);
('c12',c12);
('c13',c13);
('c14',c14);
('c15',c15);
('c16',c16);
('c17',c17);
('c18',c18);
('c19',c19);
('c20',c20);
('c21',c21);
('c22',c22);
('c23',c23);
('c24',c24);
('c25',c25);
('c26',c26);

('cc1',cc1);
('cc2',cc2);
('cc3',cc3);
('cc4',cc4);
('cc5',cc5);
('cc6',cc6);
('cc7',cc7);
('cc8',cc8);
('cc9',cc9);
('cc10',cc10);
('cc11',cc11);
('cc12',cc12);
('cc13',cc13);
('cc14',cc14);
('cc15',cc15);
('cc16',cc16);

('p1',p1);
('p2',p2);
('p3',p3);
('p4',p4);

('pp1',pp1);
('pp2',pp2);
('pp3',pp3);
('pp4',pp4);
('pp5',pp5);
('pp6',pp6);
('pp7',pp7);
('pp8',pp8);
('pp9',pp9);
('pp10',pp10);
('pp11',pp11);
('pp12',pp12);
('pp13',pp13);
('pp14',pp14);
('pp15',pp15);
('pp16',pp16);
('pp17',pp17);
('pp18',pp18);
('pp19',pp19);

('examen1',examen1);
('examen2',examen2);
('examen3',examen3);
('examen4',examen4);
('examen5',examen5);
('examen6',examen6);
('examen7',examen7);
('examen8',examen8);
('examen9',examen9);
('examen10',examen10);
